context: Young Master, why don't you take a break now? response:	I'll be fine.
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship response:	Word on the street is that it's super effective!
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Word on the street is that it's super effective! response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Word on the street is that it's super effective!\Romantic Relationship response:	Just carrying it will bring you success in love!
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Word on the street is that it's super effective!\Romantic Relationship\Just carrying it will bring you success in love! response:	Romantic Relationship
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Romantic Relationship\Word on the street is that it's super effective!\Romantic Relationship\Just carrying it will bring you success in love!\Romantic Relationship response:	What a godsend of a charm!
context: Romantic Relationship\Romantic Relationship\Romantic Relationship\Word on the street is that it's super effective!\Romantic Relationship\Just carrying it will bring you success in love!\Romantic Relationship\What a godsend of a charm! response:	I hear it's so popular that it sells out in seconds!
context: Romantic Relationship\Romantic Relationship\Word on the street is that it's super effective!\Romantic Relationship\Just carrying it will bring you success in love!\Romantic Relationship\What a godsend of a charm!\I hear it's so popular that it sells out in seconds! response:	I'm gonna do whatever it takes to get one!
context: Romantic Relationship\Word on the street is that it's super effective!\Romantic Relationship\Just carrying it will bring you success in love!\Romantic Relationship\What a godsend of a charm!\I hear it's so popular that it sells out in seconds!\I'm gonna do whatever it takes to get one! response:	And then Onodera and I'll finally...
context: Word on the street is that it's super effective!\Romantic Relationship\Just carrying it will bring you success in love!\Romantic Relationship\What a godsend of a charm!\I hear it's so popular that it sells out in seconds!\I'm gonna do whatever it takes to get one!\And then Onodera and I'll finally... response:	Sorry!
context: Romantic Relationship\Just carrying it will bring you success in love!\Romantic Relationship\What a godsend of a charm!\I hear it's so popular that it sells out in seconds!\I'm gonna do whatever it takes to get one!\And then Onodera and I'll finally...\Sorry! response:	What do you think you're doing?
context: Just carrying it will bring you success in love!\Romantic Relationship\What a godsend of a charm!\I hear it's so popular that it sells out in seconds!\I'm gonna do whatever it takes to get one!\And then Onodera and I'll finally...\Sorry!\What do you think you're doing? response:	Right back at you...
context: Romantic Relationship\What a godsend of a charm!\I hear it's so popular that it sells out in seconds!\I'm gonna do whatever it takes to get one!\And then Onodera and I'll finally...\Sorry!\What do you think you're doing?\Right back at you... response:	I'm here to enjoy the festival, nothing more.
context: What a godsend of a charm!\I hear it's so popular that it sells out in seconds!\I'm gonna do whatever it takes to get one!\And then Onodera and I'll finally...\Sorry!\What do you think you're doing?\Right back at you...\I'm here to enjoy the festival, nothing more. response:	Why should I have to see your face on a day like this?
context: I hear it's so popular that it sells out in seconds!\I'm gonna do whatever it takes to get one!\And then Onodera and I'll finally...\Sorry!\What do you think you're doing?\Right back at you...\I'm here to enjoy the festival, nothing more.\Why should I have to see your face on a day like this? response:	Well, I'm just here to help out my guys with their stalls.
context: I'm gonna do whatever it takes to get one!\And then Onodera and I'll finally...\Sorry!\What do you think you're doing?\Right back at you...\I'm here to enjoy the festival, nothing more.\Why should I have to see your face on a day like this?\Well, I'm just here to help out my guys with their stalls. response:	Hey, Young Master!
context: And then Onodera and I'll finally...\Sorry!\What do you think you're doing?\Right back at you...\I'm here to enjoy the festival, nothing more.\Why should I have to see your face on a day like this?\Well, I'm just here to help out my guys with their stalls.\Hey, Young Master! response:	My bad, could you bring'em these beers, too?
context: Sorry!\What do you think you're doing?\Right back at you...\I'm here to enjoy the festival, nothing more.\Why should I have to see your face on a day like this?\Well, I'm just here to help out my guys with their stalls.\Hey, Young Master!\My bad, could you bring'em these beers, too? response:	Hey! If I'm not mistaken, isn't that your girlfriend there, Young Master?
context: What do you think you're doing?\Right back at you...\I'm here to enjoy the festival, nothing more.\Why should I have to see your face on a day like this?\Well, I'm just here to help out my guys with their stalls.\Hey, Young Master!\My bad, could you bring'em these beers, too?\Hey! If I'm not mistaken, isn't that your girlfriend there, Young Master? response:	This isn't right!
context: Right back at you...\I'm here to enjoy the festival, nothing more.\Why should I have to see your face on a day like this?\Well, I'm just here to help out my guys with their stalls.\Hey, Young Master!\My bad, could you bring'em these beers, too?\Hey! If I'm not mistaken, isn't that your girlfriend there, Young Master?\This isn't right! response:	I can't believe you've been working so hard when your girlfriend's here!
context: I'm here to enjoy the festival, nothing more.\Why should I have to see your face on a day like this?\Well, I'm just here to help out my guys with their stalls.\Hey, Young Master!\My bad, could you bring'em these beers, too?\Hey! If I'm not mistaken, isn't that your girlfriend there, Young Master?\This isn't right!\I can't believe you've been working so hard when your girlfriend's here! response:	How thoughtful of you!
context: Why should I have to see your face on a day like this?\Well, I'm just here to help out my guys with their stalls.\Hey, Young Master!\My bad, could you bring'em these beers, too?\Hey! If I'm not mistaken, isn't that your girlfriend there, Young Master?\This isn't right!\I can't believe you've been working so hard when your girlfriend's here!\How thoughtful of you! response:	No, wait, hold up!
